

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2805  0491  00A5               	movwf	(_st^(0+128)+5)
  2806  0492  3030               	movlw	48
  2807  0493  0020               	movlb	0	; select bank0
  2808  0494  00B4               	movwf	??_ACTION
  2809  0495  0834               	movf	??_ACTION,w
  2810  0496  0021               	movlb	1	; select bank1
  2811  0497  00A6               	movwf	(_st^(0+128)+6)
  2812  0498  3030               	movlw	48
  2813  0499  0020               	movlb	0	; select bank0
  2814  049A  00B4               	movwf	??_ACTION
  2815  049B  0834               	movf	??_ACTION,w
  2816  049C  0021               	movlb	1	; select bank1
  2817  049D  00A7               	movwf	(_st^(0+128)+7)
  2818  049E  3032               	movlw	50
  2819  049F  0020               	movlb	0	; select bank0
  2820  04A0  00B4               	movwf	??_ACTION
  2821  04A1  0834               	movf	??_ACTION,w
  2822  04A2  0021               	movlb	1	; select bank1
  2823  04A3  00A8               	movwf	(_st^(0+128)+8)
  2824  04A4  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  2825  04A5  3186  26B0         	fcall	_writeUART
  2826                           
  2827                           ;blynd.c: 327: RF1=1; curtFlag1=1; TimerCounter1=0;
  2828  04A7  0025               	movlb	5	; select bank5
  2829  04A8  148C               	bsf	12,1	;volatile
  2830  04A9  3001               	movlw	1
  2831  04AA  00F4               	movwf	_curtFlag1
  2832  04AB  3000               	movlw	0
  2833  04AC  00F5               	movwf	_curtFlag1+1
  2834  04AD  01F0               	clrf	_TimerCounter1
  2835  04AE  01F1               	clrf	_TimerCounter1+1
  2836                           
  2837                           ;blynd.c: 328: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  2838  04AF  300B               	movlw	11
  2839  04B0  0020               	movlb	0	; select bank0
  2840  04B1  0097               	movwf	23	;volatile
  2841  04B2  30DC               	movlw	220
  2842  04B3  0096               	movwf	22	;volatile
  2843  04B4  1011               	bcf	17,0	;volatile
  2844  04B5  1418               	bsf	24,0	;volatile
  2845                           
  2846                           ;blynd.c: 329: }
  2847  04B6  0008               	return
  2848  04B7                     l234:	
  2849                           
  2850                           ;blynd.c: 330: else{
  2851                           ;blynd.c: 331: RF0=0; RF1=0; T1CONbits.TMR1ON = 0; curtFlag1=0; TimerCounter1=0;
  2852  04B7  0025               	movlb	5	; select bank5
  2853  04B8  100C               	bcf	12,0	;volatile
  2854  04B9  108C               	bcf	12,1	;volatile
  2855  04BA  0020               	movlb	0	; select bank0
  2856  04BB  1018               	bcf	24,0	;volatile
  2857  04BC  01F4               	clrf	_curtFlag1
  2858  04BD  01F5               	clrf	_curtFlag1+1
  2859  04BE  01F0               	clrf	_TimerCounter1
  2860  04BF  01F1               	clrf	_TimerCounter1+1
  2861                           
  2862                           ;blynd.c: 332: }
  2863                           ;blynd.c: 333: break;
  2864  04C0  0008               	return
  2865  04C1                     l2122:	
  2866                           ;blynd.c: 334: case 2:
  2867                           
  2868                           
  2869                           ;blynd.c: 335: M2=switch_status;
  2870  04C1  0844               	movf	ACTION@switch_status+1,w
  2871  04C2  00CE               	movwf	_M2+1
  2872  04C3  0843               	movf	ACTION@switch_status,w
  2873  04C4  00CD               	movwf	_M2
  2874                           
  2875                           ;blynd.c: 336: if(switch_status==1){
  2876  04C5  0343               	decf	ACTION@switch_status,w
  2877  04C6  0444               	iorwf	ACTION@switch_status+1,w
  2878  04C7  1D03               	btfss	3,2
  2879  04C8  2CF6               	goto	l238
  2880                           
  2881                           ;blynd.c: 337: RF1=0;
  2882  04C9  0025               	movlb	5	; select bank5
  2883  04CA  108C               	bcf	12,1	;volatile
  2884                           
  2885                           ;blynd.c: 338: st[1]='G'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  2886  04CB  3047               	movlw	71
  2887  04CC  0020               	movlb	0	; select bank0
  2888  04CD  00B4               	movwf	??_ACTION
  2889  04CE  0834               	movf	??_ACTION,w
  2890  04CF  0021               	movlb	1	; select bank1
  2891  04D0  00A1               	movwf	(_st^(0+128)+1)
  2892  04D1  3030               	movlw	48
  2893  04D2  0020               	movlb	0	; select bank0
  2894  04D3  00B4               	movwf	??_ACTION
  2895  04D4  0834               	movf	??_ACTION,w
  2896  04D5  0021               	movlb	1	; select bank1
  2897  04D6  00A2               	movwf	(_st^(0+128)+2)
  2898  04D7  3030               	movlw	48
  2899  04D8  0020               	movlb	0	; select bank0
  2900  04D9  00B4               	movwf	??_ACTION
  2901  04DA  0834               	movf	??_ACTION,w
  2902  04DB  0021               	movlb	1	; select bank1
  2903  04DC  00A3               	movwf	(_st^(0+128)+3)
  2904  04DD  3031               	movlw	49
  2905  04DE  0020               	movlb	0	; select bank0
  2906  04DF  00B4               	movwf	??_ACTION
  2907  04E0  0834               	movf	??_ACTION,w
  2908  04E1  0021               	movlb	1	; select bank1
  2909  04E2  00A4               	movwf	(_st^(0+128)+4)
  2910  04E3  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  2911  04E4  3186  26B0         	fcall	_writeUART
  2912                           
  2913                           ;blynd.c: 339: RF0=1; curtFlag1=1; TimerCounter1=0;
  2914  04E6  0025               	movlb	5	; select bank5
  2915  04E7  140C               	bsf	12,0	;volatile
  2916  04E8  3001               	movlw	1
  2917  04E9  00F4               	movwf	_curtFlag1
  2918  04EA  3000               	movlw	0
  2919  04EB  00F5               	movwf	_curtFlag1+1
  2920  04EC  01F0               	clrf	_TimerCounter1
  2921  04ED  01F1               	clrf	_TimerCounter1+1
  2922                           
  2923                           ;blynd.c: 340: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  2924  04EE  300B               	movlw	11
  2925  04EF  0020               	movlb	0	; select bank0
  2926  04F0  0097               	movwf	23	;volatile
  2927  04F1  30DC               	movlw	220
  2928  04F2  0096               	movwf	22	;volatile
  2929  04F3  1011               	bcf	17,0	;volatile
  2930  04F4  1418               	bsf	24,0	;volatile
  2931                           
  2932                           ;blynd.c: 341: }
  2933  04F5  0008               	return
  2934  04F6                     l238:	
  2935                           
  2936                           ;blynd.c: 342: else{
  2937                           ;blynd.c: 343: RF0=0; RF1=0; T1CONbits.TMR1ON = 0; curtFlag1=0; TimerCounter1=0;
  2938  04F6  0025               	movlb	5	; select bank5
  2939  04F7  100C               	bcf	12,0	;volatile
  2940  04F8  108C               	bcf	12,1	;volatile
  2941  04F9  0020               	movlb	0	; select bank0
  2942  04FA  1018               	bcf	24,0	;volatile
  2943  04FB  01F4               	clrf	_curtFlag1
  2944  04FC  01F5               	clrf	_curtFlag1+1
  2945  04FD  01F0               	clrf	_TimerCounter1
  2946  04FE  01F1               	clrf	_TimerCounter1+1
  2947                           
  2948                           ;blynd.c: 349: }
  2949                           
  2950                           ;blynd.c: 348: break;
  2951                           
  2952                           ;blynd.c: 347: default:
  2953                           
  2954                           ;blynd.c: 344: }
  2955                           ;blynd.c: 345: break;
  2956  04FF  0008               	return
  2957  0500                     l2150:	
  2958                           
  2959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2960                           ; Switch size 1, requested type "space"
  2961                           ; Number of cases is 1, Range of values is 0 to 0
  2962                           ; switch strategies available:
  2963                           ; Name         Instructions Cycles
  2964                           ; simple_byte            4     3 (average)
  2965                           ; direct_byte            8     6 (fixed)
  2966                           ; jumptable            260     6 (fixed)
  2967                           ;	Chosen strategy is simple_byte
  2968  0500  0842               	movf	ACTION@SwNum+1,w
  2969  0501  3A00               	xorlw	0	; case 0
  2970  0502  1903               	skipnz
  2971  0503  2D05               	goto	l2420
  2972  0504  2D0D               	goto	l241
  2973  0505                     l2420:	
  2974                           
  2975                           ; Switch size 1, requested type "space"
  2976                           ; Number of cases is 2, Range of values is 1 to 2
  2977                           ; switch strategies available:
  2978                           ; Name         Instructions Cycles
  2979                           ; simple_byte            7     4 (average)
  2980                           ; direct_byte           13     9 (fixed)
  2981                           ; jumptable            263     9 (fixed)
  2982                           ;	Chosen strategy is simple_byte
  2983  0505  0841               	movf	ACTION@SwNum,w
  2984  0506  3A01               	xorlw	1	; case 1
  2985  0507  1903               	skipnz
  2986  0508  2C82               	goto	l2096
  2987  0509  3A03               	xorlw	3	; case 2
  2988  050A  1903               	skipnz
  2989  050B  2CC1               	goto	l2122
  2990  050C  2D0D               	goto	l241
  2991  050D                     l241:	
  2992  050D  0008               	return
  2993  050E                     __end_of_ACTION:	
  2994                           
  2995                           	psect	text8
  2996  06B0                     __ptext8:	
  2997 ;; *************** function _writeUART *****************
  2998 ;; Defined at:
  2999 ;;		line 352 in file "blynd.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  str2Write       1    wreg     PTR unsigned char 
  3002 ;;		 -> st(50), 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  str2Write       1    3[BANK0 ] PTR unsigned char 
  3005 ;;		 -> st(50), 
  3006 ;;  Tx_count        2    1[BANK0 ] int 
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3017 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0
  3018 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3019 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  3020 ;;Total ram usage:        4 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; Hardware stack levels required when called:    2
  3023 ;; This function calls:
  3024 ;;		Nothing
  3025 ;; This function is called by:
  3026 ;;		_main
  3027 ;;		_ACTION
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _writeUART
  3033  06B0                     _writeUART:	
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in _writeUART: [wreg+fsr1l+fsr1h+status,2+status,0]
  3037                           ;writeUART@str2Write stored from wreg
  3038  06B0  0020               	movlb	0	; select bank0
  3039  06B1  00A3               	movwf	writeUART@str2Write
  3040                           
  3041                           ;blynd.c: 353: int Tx_count=0;
  3042  06B2  01A1               	clrf	writeUART@Tx_count
  3043  06B3  01A2               	clrf	writeUART@Tx_count+1
  3044  06B4                     l1920:	
  3045                           ;blynd.c: 355: while(Tx_count!=4)
  3046                           
  3047  06B4  3004               	movlw	4
  3048  06B5  0621               	xorwf	writeUART@Tx_count,w
  3049  06B6  0422               	iorwf	writeUART@Tx_count+1,w
  3050  06B7  1903               	btfsc	3,2
  3051  06B8  0008               	return
  3052  06B9                     l246:	
  3053                           ;blynd.c: 356: {
  3054                           ;blynd.c: 358: while (!TX1STAbits.TRMT);
  3055                           
  3056  06B9  0023               	movlb	3	; select bank3
  3057  06BA  1C9E               	btfss	30,1	;volatile
  3058  06BB  2EB9               	goto	l246
  3059                           
  3060                           ;blynd.c: 359: TX1REG = *str2Write;
  3061  06BC  0020               	movlb	0	; select bank0
  3062  06BD  0823               	movf	writeUART@str2Write,w
  3063  06BE  0086               	movwf	6
  3064  06BF  0187               	clrf	7
  3065  06C0  0801               	movf	1,w
  3066  06C1  0023               	movlb	3	; select bank3
  3067  06C2  009A               	movwf	26	;volatile
  3068                           
  3069                           ;blynd.c: 360: *str2Write++;
  3070  06C3  3001               	movlw	1
  3071  06C4  0020               	movlb	0	; select bank0
  3072  06C5  00A0               	movwf	??_writeUART
  3073  06C6  0820               	movf	??_writeUART,w
