

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3157  05F0  00B4               	movwf	??_ACTION
  3158  05F1  0843               	movf	ACTION@response_starts,w
  3159  05F2  3EA0               	addlw	(low (_st| 0))& (0+255)
  3160  05F3  0086               	movwf	6
  3161  05F4  0187               	clrf	7
  3162  05F5  0834               	movf	??_ACTION,w
  3163  05F6  0081               	movwf	1
  3164  05F7  3001               	movlw	1
  3165  05F8  07C3               	addwf	ACTION@response_starts,f
  3166  05F9  3000               	movlw	0
  3167  05FA  3DC4               	addwfc	ACTION@response_starts+1,f
  3168                           
  3169                           ;blynd.c: 369: st[response_starts]=Switch_Num_1s;
  3170  05FB  082E               	movf	ACTION@Switch_Num_1s,w
  3171  05FC  00B4               	movwf	??_ACTION
  3172  05FD  0843               	movf	ACTION@response_starts,w
  3173  05FE  3EA0               	addlw	(low (_st| 0))& (0+255)
  3174  05FF  0086               	movwf	6
  3175  0600  0187               	clrf	7
  3176  0601  0834               	movf	??_ACTION,w
  3177  0602  0081               	movwf	1
  3178                           
  3179                           ;blynd.c: 371: response_starts-=3;
  3180  0603  30FD               	movlw	253
  3181  0604  07C3               	addwf	ACTION@response_starts,f
  3182  0605  30FF               	movlw	255
  3183  0606  3DC4               	addwfc	ACTION@response_starts+1,f
  3184                           
  3185                           ;blynd.c: 372: if(finalFrameStat=='1')
  3186  0607  3031               	movlw	49
  3187  0608  0633               	xorwf	ACTION@finalFrameStat,w
  3188  0609  1D03               	btfss	3,2
  3189  060A  2E10               	goto	l2626
  3190                           
  3191                           ;blynd.c: 373: {
  3192                           ;blynd.c: 374: writeUART(st+response_starts);
  3193  060B  0843               	movf	ACTION@response_starts,w
  3194  060C  3EA0               	addlw	(low (_st| 0))& (0+255)
  3195  060D  3187  27D9  3185   	fcall	_writeUART
  3196  0610                     l2626:	
  3197                           
  3198                           ;blynd.c: 375: }
  3199                           ;blynd.c: 376: man=0;
  3200  0610  0020               	movlb	0	; select bank0
  3201  0611  01DB               	clrf	_man
  3202  0612  01DC               	clrf	_man+1
  3203                           
  3204                           ;blynd.c: 377: }
  3205                           ;blynd.c: 379: switch(SwNum)
  3206  0613  2F11               	goto	l2734
  3207  0614                     l2628:	
  3208                           ;blynd.c: 380: {
  3209                           ;blynd.c: 381: case 1:
  3210                           
  3211                           
  3212                           ;blynd.c: 382: M1=switch_status;
  3213  0614  0846               	movf	ACTION@switch_status+1,w
  3214  0615  00D4               	movwf	_M1+1
  3215  0616  0845               	movf	ACTION@switch_status,w
  3216  0617  00D3               	movwf	_M1
  3217                           
  3218                           ;blynd.c: 383: if(switch_status==1){
  3219  0618  0345               	decf	ACTION@switch_status,w
  3220  0619  0446               	iorwf	ACTION@switch_status+1,w
  3221  061A  1D03               	btfss	3,2
  3222  061B  2E49               	goto	l262
  3223                           
  3224                           ;blynd.c: 384: RF0=0;
  3225  061C  0025               	movlb	5	; select bank5
  3226  061D  100C               	bcf	12,0	;volatile
  3227                           
  3228                           ;blynd.c: 385: st[5]='G'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  3229  061E  3047               	movlw	71
  3230  061F  0020               	movlb	0	; select bank0
  3231  0620  00B4               	movwf	??_ACTION
  3232  0621  0834               	movf	??_ACTION,w
  3233  0622  0021               	movlb	1	; select bank1
  3234  0623  00A5               	movwf	(_st^(0+128)+5)
  3235  0624  3030               	movlw	48
  3236  0625  0020               	movlb	0	; select bank0
  3237  0626  00B4               	movwf	??_ACTION
  3238  0627  0834               	movf	??_ACTION,w
  3239  0628  0021               	movlb	1	; select bank1
  3240  0629  00A6               	movwf	(_st^(0+128)+6)
  3241  062A  3030               	movlw	48
  3242  062B  0020               	movlb	0	; select bank0
  3243  062C  00B4               	movwf	??_ACTION
  3244  062D  0834               	movf	??_ACTION,w
  3245  062E  0021               	movlb	1	; select bank1
  3246  062F  00A7               	movwf	(_st^(0+128)+7)
  3247  0630  3032               	movlw	50
  3248  0631  0020               	movlb	0	; select bank0
  3249  0632  00B4               	movwf	??_ACTION
  3250  0633  0834               	movf	??_ACTION,w
  3251  0634  0021               	movlb	1	; select bank1
  3252  0635  00A8               	movwf	(_st^(0+128)+8)
  3253  0636  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  3254  0637  3187  27D9         	fcall	_writeUART
  3255                           
  3256                           ;blynd.c: 386: RF1=1; curtFlag1=1; TimerCounter1=0;
  3257  0639  0025               	movlb	5	; select bank5
  3258  063A  148C               	bsf	12,1	;volatile
  3259  063B  3001               	movlw	1
  3260  063C  0020               	movlb	0	; select bank0
  3261  063D  00D9               	movwf	_curtFlag1
  3262  063E  3000               	movlw	0
  3263  063F  00DA               	movwf	_curtFlag1+1
  3264  0640  01F2               	clrf	_TimerCounter1
  3265  0641  01F3               	clrf	_TimerCounter1+1
  3266                           
  3267                           ;blynd.c: 387: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  3268  0642  300B               	movlw	11
  3269  0643  0097               	movwf	23	;volatile
  3270  0644  30DC               	movlw	220
  3271  0645  0096               	movwf	22	;volatile
  3272  0646  1011               	bcf	17,0	;volatile
  3273  0647  1418               	bsf	24,0	;volatile
  3274                           
  3275                           ;blynd.c: 388: }
  3276  0648  0008               	return
  3277  0649                     l262:	
  3278                           
  3279                           ;blynd.c: 389: else{
  3280                           ;blynd.c: 390: RF0=0; RF1=0; T1CONbits.TMR1ON = 0; curtFlag1=0; TimerCounter1=0;
  3281  0649  0025               	movlb	5	; select bank5
  3282  064A  100C               	bcf	12,0	;volatile
  3283  064B  108C               	bcf	12,1	;volatile
  3284  064C  0020               	movlb	0	; select bank0
  3285  064D  1018               	bcf	24,0	;volatile
  3286  064E  01D9               	clrf	_curtFlag1
  3287  064F  01DA               	clrf	_curtFlag1+1
  3288  0650  01F2               	clrf	_TimerCounter1
  3289  0651  01F3               	clrf	_TimerCounter1+1
  3290                           
  3291                           ;blynd.c: 391: }
  3292                           ;blynd.c: 392: break;
  3293  0652  0008               	return
  3294  0653                     l2654:	
  3295                           ;blynd.c: 393: case 2:
  3296                           
  3297                           
  3298                           ;blynd.c: 394: M2=switch_status;
  3299  0653  0846               	movf	ACTION@switch_status+1,w
  3300  0654  00D2               	movwf	_M2+1
  3301  0655  0845               	movf	ACTION@switch_status,w
  3302  0656  00D1               	movwf	_M2
  3303                           
  3304                           ;blynd.c: 395: if(switch_status==1){
  3305  0657  0345               	decf	ACTION@switch_status,w
  3306  0658  0446               	iorwf	ACTION@switch_status+1,w
  3307  0659  1D03               	btfss	3,2
  3308  065A  2E88               	goto	l266
  3309                           
  3310                           ;blynd.c: 396: RF1=0;
  3311  065B  0025               	movlb	5	; select bank5
  3312  065C  108C               	bcf	12,1	;volatile
  3313                           
  3314                           ;blynd.c: 397: st[1]='G'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  3315  065D  3047               	movlw	71
  3316  065E  0020               	movlb	0	; select bank0
  3317  065F  00B4               	movwf	??_ACTION
  3318  0660  0834               	movf	??_ACTION,w
  3319  0661  0021               	movlb	1	; select bank1
  3320  0662  00A1               	movwf	(_st^(0+128)+1)
  3321  0663  3030               	movlw	48
  3322  0664  0020               	movlb	0	; select bank0
  3323  0665  00B4               	movwf	??_ACTION
  3324  0666  0834               	movf	??_ACTION,w
  3325  0667  0021               	movlb	1	; select bank1
  3326  0668  00A2               	movwf	(_st^(0+128)+2)
  3327  0669  3030               	movlw	48
  3328  066A  0020               	movlb	0	; select bank0
  3329  066B  00B4               	movwf	??_ACTION
  3330  066C  0834               	movf	??_ACTION,w
  3331  066D  0021               	movlb	1	; select bank1
  3332  066E  00A3               	movwf	(_st^(0+128)+3)
  3333  066F  3031               	movlw	49
  3334  0670  0020               	movlb	0	; select bank0
  3335  0671  00B4               	movwf	??_ACTION
  3336  0672  0834               	movf	??_ACTION,w
  3337  0673  0021               	movlb	1	; select bank1
  3338  0674  00A4               	movwf	(_st^(0+128)+4)
  3339  0675  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  3340  0676  3187  27D9         	fcall	_writeUART
  3341                           
  3342                           ;blynd.c: 398: RF0=1; curtFlag1=1; TimerCounter1=0;
  3343  0678  0025               	movlb	5	; select bank5
  3344  0679  140C               	bsf	12,0	;volatile
  3345  067A  3001               	movlw	1
  3346  067B  0020               	movlb	0	; select bank0
  3347  067C  00D9               	movwf	_curtFlag1
  3348  067D  3000               	movlw	0
  3349  067E  00DA               	movwf	_curtFlag1+1
  3350  067F  01F2               	clrf	_TimerCounter1
  3351  0680  01F3               	clrf	_TimerCounter1+1
  3352                           
  3353                           ;blynd.c: 399: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  3354  0681  300B               	movlw	11
  3355  0682  0097               	movwf	23	;volatile
  3356  0683  30DC               	movlw	220
  3357  0684  0096               	movwf	22	;volatile
  3358  0685  1011               	bcf	17,0	;volatile
  3359  0686  1418               	bsf	24,0	;volatile
  3360                           
  3361                           ;blynd.c: 400: }
  3362  0687  0008               	return
  3363  0688                     l266:	
  3364                           
  3365                           ;blynd.c: 401: else{
  3366                           ;blynd.c: 402: RF0=0; RF1=0; T1CONbits.TMR1ON = 0; curtFlag1=0; TimerCounter1=0;
  3367  0688  0025               	movlb	5	; select bank5
  3368  0689  100C               	bcf	12,0	;volatile
  3369  068A  108C               	bcf	12,1	;volatile
  3370  068B  0020               	movlb	0	; select bank0
  3371  068C  1018               	bcf	24,0	;volatile
  3372  068D  01D9               	clrf	_curtFlag1
  3373  068E  01DA               	clrf	_curtFlag1+1
  3374  068F  01F2               	clrf	_TimerCounter1
  3375  0690  01F3               	clrf	_TimerCounter1+1
  3376                           
  3377                           ;blynd.c: 403: }
  3378                           ;blynd.c: 404: break;
  3379  0691  0008               	return
  3380  0692                     l2680:	
  3381                           ;blynd.c: 406: case 3:
  3382                           
  3383                           
  3384                           ;blynd.c: 407: M3=switch_status;
  3385  0692  0846               	movf	ACTION@switch_status+1,w
  3386  0693  00D0               	movwf	_M3+1
  3387  0694  0845               	movf	ACTION@switch_status,w
  3388  0695  00CF               	movwf	_M3
  3389                           
  3390                           ;blynd.c: 408: if(switch_status==1){
  3391  0696  0345               	decf	ACTION@switch_status,w
  3392  0697  0446               	iorwf	ACTION@switch_status+1,w
  3393  0698  1D03               	btfss	3,2
  3394  0699  2EC8               	goto	l269
  3395                           
  3396                           ;blynd.c: 409: RA2=0;
  3397  069A  110C               	bcf	12,2	;volatile
  3398                           
  3399                           ;blynd.c: 410: st[13]='G'; st[14]='0'; st[15]='0'; st[16]='4'; writeUART(st+13);
  3400  069B  3047               	movlw	71
  3401  069C  00B4               	movwf	??_ACTION
  3402  069D  0834               	movf	??_ACTION,w
  3403  069E  0021               	movlb	1	; select bank1
  3404  069F  00AD               	movwf	(_st^(0+128)+13)
  3405  06A0  3030               	movlw	48
  3406  06A1  0020               	movlb	0	; select bank0
  3407  06A2  00B4               	movwf	??_ACTION
  3408  06A3  0834               	movf	??_ACTION,w
  3409  06A4  0021               	movlb	1	; select bank1
  3410  06A5  00AE               	movwf	(_st^(0+128)+14)
  3411  06A6  3030               	movlw	48
  3412  06A7  0020               	movlb	0	; select bank0
  3413  06A8  00B4               	movwf	??_ACTION
  3414  06A9  0834               	movf	??_ACTION,w
  3415  06AA  0021               	movlb	1	; select bank1
  3416  06AB  00AF               	movwf	(_st^(0+128)+15)
  3417  06AC  3034               	movlw	52
  3418  06AD  0020               	movlb	0	; select bank0
  3419  06AE  00B4               	movwf	??_ACTION
  3420  06AF  0834               	movf	??_ACTION,w
  3421  06B0  0021               	movlb	1	; select bank1
  3422  06B1  00B0               	movwf	(_st^(0+128)+16)
  3423  06B2  30AD               	movlw	(low ((_st| 0+13)))& (0+255)
  3424  06B3  3187  27D9         	fcall	_writeUART
  3425                           
  3426                           ;blynd.c: 411: RA3=1; curtFlag2=1; TimerCounter2=0;
  3427  06B5  0020               	movlb	0	; select bank0
  3428  06B6  158C               	bsf	12,3	;volatile
  3429  06B7  3001               	movlw	1
  3430  06B8  0021               	movlb	1	; select bank1
  3431  06B9  00E8               	movwf	_curtFlag2^(0+128)
  3432  06BA  3000               	movlw	0
  3433  06BB  00E9               	movwf	(_curtFlag2^(0+128)+1)
  3434  06BC  01F0               	clrf	_TimerCounter2
  3435  06BD  01F1               	clrf	_TimerCounter2+1
  3436                           
  3437                           ;blynd.c: 412: TMR3H=0x0B; TMR3L=0xDC; PIR3bits.TMR3IF=0; T3CONbits.TMR3ON = 1;
