

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2866  04C6  3DC6               	addwfc	ACTION@response_starts+1,f
  2867                           
  2868                           ;blynd.c: 332: st[response_starts++]=Switch_Num_10s;
  2869  04C7  083C               	movf	ACTION@Switch_Num_10s,w
  2870  04C8  00B4               	movwf	??_ACTION
  2871  04C9  0845               	movf	ACTION@response_starts,w
  2872  04CA  3EA0               	addlw	(low (_st| 0))& (0+255)
  2873  04CB  0086               	movwf	6
  2874  04CC  0187               	clrf	7
  2875  04CD  0834               	movf	??_ACTION,w
  2876  04CE  0081               	movwf	1
  2877  04CF  3001               	movlw	1
  2878  04D0  07C5               	addwf	ACTION@response_starts,f
  2879  04D1  3000               	movlw	0
  2880  04D2  3DC6               	addwfc	ACTION@response_starts+1,f
  2881                           
  2882                           ;blynd.c: 333: st[response_starts]=Switch_Num_1s;
  2883  04D3  082E               	movf	ACTION@Switch_Num_1s,w
  2884  04D4  00B4               	movwf	??_ACTION
  2885  04D5  0845               	movf	ACTION@response_starts,w
  2886  04D6  3EA0               	addlw	(low (_st| 0))& (0+255)
  2887  04D7  0086               	movwf	6
  2888  04D8  0187               	clrf	7
  2889  04D9  0834               	movf	??_ACTION,w
  2890  04DA  0081               	movwf	1
  2891                           
  2892                           ;blynd.c: 335: response_starts-=3;
  2893  04DB  30FD               	movlw	253
  2894  04DC  07C5               	addwf	ACTION@response_starts,f
  2895  04DD  30FF               	movlw	255
  2896  04DE  3DC6               	addwfc	ACTION@response_starts+1,f
  2897                           
  2898                           ;blynd.c: 336: if(finalFrameStat=='1')
  2899  04DF  3031               	movlw	49
  2900  04E0  0633               	xorwf	ACTION@finalFrameStat,w
  2901  04E1  1D03               	btfss	3,2
  2902  04E2  2CE8               	goto	l2183
  2903                           
  2904                           ;blynd.c: 337: {
  2905                           ;blynd.c: 338: writeUART(st+response_starts);
  2906  04E3  0845               	movf	ACTION@response_starts,w
  2907  04E4  3EA0               	addlw	(low (_st| 0))& (0+255)
  2908  04E5  3187  2726  3184   	fcall	_writeUART
  2909  04E8                     l2183:	
  2910                           
  2911                           ;blynd.c: 339: }
  2912                           ;blynd.c: 340: man=0;
  2913  04E8  0020               	movlb	0	; select bank0
  2914  04E9  01DB               	clrf	_man
  2915  04EA  01DC               	clrf	_man+1
  2916                           
  2917                           ;blynd.c: 341: }
  2918                           ;blynd.c: 343: switch(SwNum)
  2919  04EB  2D72               	goto	l2239
  2920  04EC                     l2185:	
  2921                           ;blynd.c: 344: {
  2922                           ;blynd.c: 345: case 1:
  2923                           
  2924                           
  2925                           ;blynd.c: 346: M1=switch_status;
  2926  04EC  0844               	movf	ACTION@switch_status+1,w
  2927  04ED  00D2               	movwf	_M1+1
  2928  04EE  0843               	movf	ACTION@switch_status,w
  2929  04EF  00D1               	movwf	_M1
  2930                           
  2931                           ;blynd.c: 347: if(switch_status==1){
  2932  04F0  0343               	decf	ACTION@switch_status,w
  2933  04F1  0444               	iorwf	ACTION@switch_status+1,w
  2934  04F2  1D03               	btfss	3,2
  2935  04F3  2D21               	goto	l244
  2936                           
  2937                           ;blynd.c: 348: RF0=0;
  2938  04F4  0025               	movlb	5	; select bank5
  2939  04F5  100C               	bcf	12,0	;volatile
  2940                           
  2941                           ;blynd.c: 349: st[5]='G'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  2942  04F6  3047               	movlw	71
  2943  04F7  0020               	movlb	0	; select bank0
  2944  04F8  00B4               	movwf	??_ACTION
  2945  04F9  0834               	movf	??_ACTION,w
  2946  04FA  0021               	movlb	1	; select bank1
  2947  04FB  00A5               	movwf	(_st^(0+128)+5)
  2948  04FC  3030               	movlw	48
  2949  04FD  0020               	movlb	0	; select bank0
  2950  04FE  00B4               	movwf	??_ACTION
  2951  04FF  0834               	movf	??_ACTION,w
  2952  0500  0021               	movlb	1	; select bank1
  2953  0501  00A6               	movwf	(_st^(0+128)+6)
  2954  0502  3030               	movlw	48
  2955  0503  0020               	movlb	0	; select bank0
  2956  0504  00B4               	movwf	??_ACTION
  2957  0505  0834               	movf	??_ACTION,w
  2958  0506  0021               	movlb	1	; select bank1
  2959  0507  00A7               	movwf	(_st^(0+128)+7)
  2960  0508  3032               	movlw	50
  2961  0509  0020               	movlb	0	; select bank0
  2962  050A  00B4               	movwf	??_ACTION
  2963  050B  0834               	movf	??_ACTION,w
  2964  050C  0021               	movlb	1	; select bank1
  2965  050D  00A8               	movwf	(_st^(0+128)+8)
  2966  050E  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  2967  050F  3187  2726         	fcall	_writeUART
  2968                           
  2969                           ;blynd.c: 350: RF1=1; curtFlag1=1; TimerCounter1=0;
  2970  0511  0025               	movlb	5	; select bank5
  2971  0512  148C               	bsf	12,1	;volatile
  2972  0513  3001               	movlw	1
  2973  0514  00F4               	movwf	_curtFlag1
  2974  0515  3000               	movlw	0
  2975  0516  00F5               	movwf	_curtFlag1+1
  2976  0517  01F0               	clrf	_TimerCounter1
  2977  0518  01F1               	clrf	_TimerCounter1+1
  2978                           
  2979                           ;blynd.c: 351: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  2980  0519  300B               	movlw	11
  2981  051A  0020               	movlb	0	; select bank0
  2982  051B  0097               	movwf	23	;volatile
  2983  051C  30DC               	movlw	220
  2984  051D  0096               	movwf	22	;volatile
  2985  051E  1011               	bcf	17,0	;volatile
  2986  051F  1418               	bsf	24,0	;volatile
  2987                           
  2988                           ;blynd.c: 352: }
  2989  0520  0008               	return
  2990  0521                     l244:	
  2991                           
  2992                           ;blynd.c: 353: else{
  2993                           ;blynd.c: 354: RF0=0; RF1=0; T1CONbits.TMR1ON = 0; curtFlag1=0; TimerCounter1=0;
  2994  0521  0025               	movlb	5	; select bank5
  2995  0522  100C               	bcf	12,0	;volatile
  2996  0523  108C               	bcf	12,1	;volatile
  2997  0524  0020               	movlb	0	; select bank0
  2998  0525  1018               	bcf	24,0	;volatile
  2999  0526  01F4               	clrf	_curtFlag1
  3000  0527  01F5               	clrf	_curtFlag1+1
  3001  0528  01F0               	clrf	_TimerCounter1
  3002  0529  01F1               	clrf	_TimerCounter1+1
  3003                           
  3004                           ;blynd.c: 355: }
  3005                           ;blynd.c: 356: break;
  3006  052A  0008               	return
  3007  052B                     l2211:	
  3008                           ;blynd.c: 357: case 2:
  3009                           
  3010                           
  3011                           ;blynd.c: 358: M2=switch_status;
  3012  052B  0844               	movf	ACTION@switch_status+1,w
  3013  052C  00D0               	movwf	_M2+1
  3014  052D  0843               	movf	ACTION@switch_status,w
  3015  052E  00CF               	movwf	_M2
  3016                           
  3017                           ;blynd.c: 359: if(switch_status==1){
  3018  052F  0343               	decf	ACTION@switch_status,w
  3019  0530  0444               	iorwf	ACTION@switch_status+1,w
  3020  0531  1D03               	btfss	3,2
  3021  0532  2D60               	goto	l248
  3022                           
  3023                           ;blynd.c: 360: RF1=0;
  3024  0533  0025               	movlb	5	; select bank5
  3025  0534  108C               	bcf	12,1	;volatile
  3026                           
  3027                           ;blynd.c: 361: st[1]='G'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  3028  0535  3047               	movlw	71
  3029  0536  0020               	movlb	0	; select bank0
  3030  0537  00B4               	movwf	??_ACTION
  3031  0538  0834               	movf	??_ACTION,w
  3032  0539  0021               	movlb	1	; select bank1
  3033  053A  00A1               	movwf	(_st^(0+128)+1)
  3034  053B  3030               	movlw	48
  3035  053C  0020               	movlb	0	; select bank0
  3036  053D  00B4               	movwf	??_ACTION
  3037  053E  0834               	movf	??_ACTION,w
  3038  053F  0021               	movlb	1	; select bank1
  3039  0540  00A2               	movwf	(_st^(0+128)+2)
  3040  0541  3030               	movlw	48
  3041  0542  0020               	movlb	0	; select bank0
  3042  0543  00B4               	movwf	??_ACTION
  3043  0544  0834               	movf	??_ACTION,w
  3044  0545  0021               	movlb	1	; select bank1
  3045  0546  00A3               	movwf	(_st^(0+128)+3)
  3046  0547  3031               	movlw	49
  3047  0548  0020               	movlb	0	; select bank0
  3048  0549  00B4               	movwf	??_ACTION
  3049  054A  0834               	movf	??_ACTION,w
  3050  054B  0021               	movlb	1	; select bank1
  3051  054C  00A4               	movwf	(_st^(0+128)+4)
  3052  054D  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  3053  054E  3187  2726         	fcall	_writeUART
  3054                           
  3055                           ;blynd.c: 362: RF0=1; curtFlag1=1; TimerCounter1=0;
  3056  0550  0025               	movlb	5	; select bank5
  3057  0551  140C               	bsf	12,0	;volatile
  3058  0552  3001               	movlw	1
  3059  0553  00F4               	movwf	_curtFlag1
  3060  0554  3000               	movlw	0
  3061  0555  00F5               	movwf	_curtFlag1+1
  3062  0556  01F0               	clrf	_TimerCounter1
  3063  0557  01F1               	clrf	_TimerCounter1+1
  3064                           
  3065                           ;blynd.c: 363: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  3066  0558  300B               	movlw	11
  3067  0559  0020               	movlb	0	; select bank0
  3068  055A  0097               	movwf	23	;volatile
  3069  055B  30DC               	movlw	220
  3070  055C  0096               	movwf	22	;volatile
  3071  055D  1011               	bcf	17,0	;volatile
  3072  055E  1418               	bsf	24,0	;volatile
  3073                           
  3074                           ;blynd.c: 364: }
  3075  055F  0008               	return
  3076  0560                     l248:	
  3077                           
  3078                           ;blynd.c: 365: else{
  3079                           ;blynd.c: 366: RF0=0; RF1=0; T1CONbits.TMR1ON = 0; curtFlag1=0; TimerCounter1=0;
  3080  0560  0025               	movlb	5	; select bank5
  3081  0561  100C               	bcf	12,0	;volatile
  3082  0562  108C               	bcf	12,1	;volatile
  3083  0563  0020               	movlb	0	; select bank0
  3084  0564  1018               	bcf	24,0	;volatile
  3085  0565  01F4               	clrf	_curtFlag1
  3086  0566  01F5               	clrf	_curtFlag1+1
  3087  0567  01F0               	clrf	_TimerCounter1
  3088  0568  01F1               	clrf	_TimerCounter1+1
  3089                           
  3090                           ;blynd.c: 367: }
  3091                           ;blynd.c: 368: break;
  3092  0569  0008               	return
  3093  056A                     l250:	
  3094                           ;blynd.c: 369: case 3:
  3095                           
  3096                           
  3097                           ;blynd.c: 370: RA3 = switch_status;
  3098  056A  1C43               	btfss	ACTION@switch_status,0
  3099  056B  2D6F               	goto	u1860
  3100  056C  0020               	movlb	0	; select bank0
  3101  056D  158C               	bsf	12,3	;volatile
  3102  056E  0008               	return
  3103  056F                     u1860:	
  3104  056F  0020               	movlb	0	; select bank0
  3105  0570  118C               	bcf	12,3	;volatile
  3106                           
  3107                           ;blynd.c: 374: }
  3108                           
  3109                           ;blynd.c: 373: break;
  3110                           
  3111                           ;blynd.c: 372: default:
  3112                           
  3113                           ;blynd.c: 371: break;
  3114  0571  0008               	return
  3115  0572                     l2239:	
  3116                           
  3117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3118                           ; Switch size 1, requested type "space"
  3119                           ; Number of cases is 1, Range of values is 0 to 0
  3120                           ; switch strategies available:
  3121                           ; Name         Instructions Cycles
  3122                           ; simple_byte            4     3 (average)
  3123                           ; direct_byte            8     6 (fixed)
  3124                           ; jumptable            260     6 (fixed)
  3125                           ;	Chosen strategy is simple_byte
  3126  0572  0842               	movf	ACTION@SwNum+1,w
  3127  0573  3A00               	xorlw	0	; case 0
  3128  0574  1903               	skipnz
  3129  0575  2D77               	goto	l2545
  3130  0576  2D82               	goto	l252
  3131  0577                     l2545:	
  3132                           
  3133                           ; Switch size 1, requested type "space"
  3134                           ; Number of cases is 3, Range of values is 1 to 3
  3135                           ; switch strategies available:
